UF;DESTINO;TIPO;�ndice Geral;Infraestrutura;Acesso;Servi�o e Equipamento;Atrativos;Marketing;Pol�ticas P�blicas;Coopera��o Regional;Monitoramento;Economia Local;Capacidade Empresarial;Aspectos Sociais;Aspectos Ambientais;Aspectos Culturais
GO;Alto Para�so de Goi�s;N�o capital;45,2;62,9;42,9;36,7;61;31,1;50,8;45,9;20,4;37,3;24,5;51,2;52;56,3
RJ;Angra dos Reis;N�o capital;59,9;63;60,3;62,6;62,9;49,4;60,4;33,3;13,4;75;63,1;56,1;75,9;75,8
SE;Aracaju;Capital;64;81,3;70;67,8;57,6;47,9;60,4;59,2;33;64,5;86,8;54,3;70,7;62,4
CE;Aracati;N�o capital;48;58,1;40,4;41,8;58,3;35;49,8;35;18,6;52,8;45,2;57,5;55,1;62,8
RJ;Arma��o dos B�zios;N�o capital;52;56,8;44,2;61,5;58;46,8;63,1;32,3;14,3;62,8;57,6;43,2;75,6;38,2
SC;Balne�rio Cambori�;N�o capital;70,5;79,5;73,2;70,8;65;62,8;64,5;66;67,8;64,3;68,1;85,6;77,1;65,4
AM;Barcelos;N�o capital;35;54,8;32,3;28,7;50,9;7,2;39;19,1;0;36,9;24,2;44,9;50,2;42,5
MA;Barreirinhas;N�o capital;43,1;61,1;32,7;40,1;55,7;30;54,1;49,1;0;36,2;43,7;39,7;62,9;42,4
PA;Bel�m;Capital;63,8;64,6;77,8;69,8;71,4;43,7;48,9;50,5;15,8;68,9;86,9;62;57,1;86,6
MG;Belo Horizonte;Capital;79,2;82,5;79,6;86,6;68,7;86,3;78,4;58,3;80,3;87;94,8;70,3;79,3;68,5
RS;Bento Gon�alves;N�o capital;72,9;76,8;70,3;77,7;67;85,6;67,7;89,9;46,5;84,6;70;80,1;60;71,8
RR;Boa Vista;Capital;56,4;63,1;63,4;57,5;53,8;51,3;55,3;43,1;19,6;55,2;66;67,2;62,8;54,4
MS;Bonito;N�o capital;58,5;56,7;58,3;56,2;70,2;53,7;66,7;82,4;27,4;60,9;50,5;63,6;71,6;41,7
DF;Bras�lia;Capital;72,8;79;92,4;68,3;71,6;55,1;61,6;27,4;72,2;86,9;93,1;61,5;77,7;73,1
MT;C�ceres;N�o capital;52,2;68,7;57;45;61,1;29,1;52,6;36,5;3,3;55,1;60;56;58;70,2
GO;Caldas Novas;N�o capital;57,1;64,3;57,5;51,9;68,4;28;59,8;55,8;40,4;64,4;62,7;68;68,8;45,6
MS;Campo Grande;Capital;65,4;77,7;73,5;70,5;53,5;43,6;59,1;55,7;9,9;80,8;85;59,1;72,2;86,7
MS;Corumb�;N�o capital;62,4;73,9;65,2;48,6;64;50,6;71,4;71,3;68,7;62,9;58,9;57,5;57,2;66,4
MT;Cuiab�;Capital;61,9;73,8;65,3;66,6;54;35;65;41,8;12;77,6;87,7;60,3;70,6;72
PR;Curitiba;Capital;80,4;89,1;82;80,9;84,2;56,1;81,3;75,4;71,6;87,1;92,7;79,5;93,4;64,9
MG;Diamantina;N�o capital;62,4;82,9;62,4;53,3;59,2;62,7;68,9;74,8;35,5;45,8;50,7;60;70,2;77,8
PE;Fernando de Noronha;N�o capital;52,1;75,3;39,6;41,5;64,8;59,4;49,3;35,2;27,4;52,7;21,3;72,4;71,7;46,2
SC;Florian�polis;Capital;75,9;85,9;80,8;81,1;72,9;58,9;77;64,9;52,3;78,8;92,9;68,4;75,1;82
CE;Fortaleza;Capital;71,9;74,1;78,3;79,4;62,9;50,4;71,5;62,7;53,2;82,3;89,6;65,3;78,8;76
PR;Foz do Igua�u;N�o capital;76,3;77,5;73,3;78,5;86,9;88,5;70,6;66,8;80;74,8;82,7;73,3;80,9;52,6
GO;Goi�nia;Capital;68,5;73;74,8;73,9;47,4;37,3;70,8;60,5;73,1;84;90,4;64;71,9;69,7
RS;Gramado;N�o capital;65,4;76,1;72,1;73,1;65,3;54,3;72;38,9;26,3;75,4;61,3;68,6;67,3;65,9
SP;Ilhabela;N�o capital;60,5;74,9;53,7;69;63,1;62,3;70,7;40,3;42,6;52,3;47;64,5;72,9;51,5
PE;Ipojuca;N�o capital;51,8;58,7;50,2;45,4;64,4;37,5;47,3;31;43,5;75,7;48,7;46;64,5;47,7
CE;Jijoca de Jericoacoara;N�o capital;45,9;44,3;43,2;45,6;53,3;51,3;43,4;63,2;19,3;34,7;24;64,9;66,4;39,4
PB;Jo�o Pessoa;Capital;71,4;79,9;68;70,3;61,2;83,1;70,3;29,9;68;75,3;94;64,1;78,1;70,1
BA;Len��is;N�o capital;52,9;64,1;54,9;42,5;61,2;42,1;56,8;68,5;47,5;40,7;31,6;49,5;68,1;59,2
AP;Macap�;Capital;53,6;58,8;61,6;49,7;53,6;31,1;55,1;54,9;10,3;56,2;66,6;51,7;71,1;62,9
AL;Macei�;Capital;65,7;75;70,4;77,1;56,6;48,5;62,7;35;34,3;70,9;83,3;65,5;75,3;72
AM;Manaus;Capital;67,9;69;78,5;77,1;75,7;50,9;50,2;31,2;27,7;83,4;92,3;65,9;76,6;69,5
